sample	DNA_isolation_method	sample_name	GS_name	sample_nr	db	Vregion	platform	workflow	method	project	bamfile	mapq.filt	sequencing_date	group	GS_version	rank	R2
V1_V9_ONT__minitax_v3_EMUdb_RandAln_I1_D6300	I	I1	Zymo_D3600	1	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_invitrogen_I1_bc07_pass.bam	NA		1	D6300	species	0.83580632363653
V1_V9_ONT__minitax_v3_EMUdb_RandAln_I2_D6300	I	I2	Zymo_D3600	2	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_invitrogen_I2_bc08_pass.bam	NA		1	D6300	species	0.839817997775037
V1_V9_ONT__minitax_v3_EMUdb_RandAln_I3_D6300	I	I3	Zymo_D3600	3	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_invitrogen_I3_bc09_pass.bam	NA		1	D6300	species	0.84241771798929
V1_V9_ONT__minitax_v3_EMUdb_RandAln_I4_D6300	I	I4	Zymo_D3600	4	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_invitrogen_I4_bc06_pass.bam	NA		1	D6300	species	0.809548550257697
V1_V9_ONT__minitax_v3_EMUdb_RandAln_I5_D6300	I	I5	Zymo_D3600	5	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_invitrogen_I5_bc07_pass.bam	NA		1	D6300	species	0.811945661434334
V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN1_D6300	MN	MN1	Zymo_D3600	1	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_macherey_nagel_MN1_bc04_pass.bam	NA		2	D6300	species	0.209084588393046
V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN3_D6300	MN	MN2	Zymo_D3600	2	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_macherey_nagel_MN3_bc06_pass.bam	NA		2	D6300	species	0.321340676648519
V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN4_D6300	MN	MN3	Zymo_D3600	3	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_macherey_nagel_MN4_bc03_pass.bam	NA		2	D6300	species	0.260031570871276
V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN5_D6300	MN	MN4	Zymo_D3600	4	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_macherey_nagel_MN5_bc04_pass.bam	NA		2	D6300	species	0.124938661719401
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q1_D6300	Q	Q1	Zymo_D3600	1	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_qiagen_Q1_bc10_pass.bam	NA		3	D6300	species	0.1242830291117
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q2_D6300	Q	Q2	Zymo_D3600	2	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_qiagen_Q2_bc11_pass.bam	NA		3	D6300	species	0.0994217784415617
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q3_D6300	Q	Q3	Zymo_D3600	3	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_qiagen_Q3_bc12_pass.bam	NA		3	D6300	species	0.107853038910916
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q4_D6300	Q	Q4	Zymo_D3600	4	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_qiagen_Q4_bc08_pass.bam	NA		3	D6300	species	0.121754960873325
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q5_D6300	Q	Q5	Zymo_D3600	5	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_qiagen_Q5_bc09_pass.bam	NA		3	D6300	species	0.128180125184787
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z1_D6300	Z	Z1	Zymo_D3600	1	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_zymo_Z1_bc01_pass.bam	NA		4	D6300	species	0.418026273553986
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z2_D6300	Z	Z2	Zymo_D3600	2	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_zymo_Z2_bc02_pass.bam	NA		4	D6300	species	0.394494845145974
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z3_D6300	Z	Z3	Zymo_D3600	3	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220720_zymo_Z3_bc03_pass.bam	NA		4	D6300	species	0.26274370603407
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z4_D6300	Z	Z4	Zymo_D3600	4	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_zymo_Z4_bc01_pass.bam	NA		4	D6300	species	0.230224843805139
V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z5_D6300	Z	Z5	Zymo_D3600	5	EMUdb	V1_V9	ONT	minitax	RandAln	MCM_Zymo_D3600	MCM_Zymo_D3600_ONT_V1_V9_20220825_zymo_Z5_bc02_pass.bam	NA		4	D6300	species	0.202246760814911
Z_V1_V2_Illumina_minitax_EMUdb_RandAln_1_D6300	Z	Z1	Zymo_D3600	1	EMUdb	V1_V2	Illumina	minitax	RandAln	NA	NA	NA	NA	8	D6300	species	0.416847456420889
Z_V1_V2_Illumina_minitax_EMUdb_RandAln_2_D6300	Z	Z2	Zymo_D3600	2	EMUdb	V1_V2	Illumina	minitax	RandAln	NA	NA	NA	NA	8	D6300	species	0.376906385501403
Z_V1_V2_Illumina_minitax_EMUdb_RandAln_4_D6300	Z	Z3	Zymo_D3600	3	EMUdb	V1_V2	Illumina	minitax	RandAln	NA	NA	NA	NA	8	D6300	species	0.203344291531009
